ID,Name,Ticker,Market Cap,24h Volume
bitcoin,Bitcoin,btc,841735458687,12949356612.0
ethereum,Ethereum,eth,279894788156,7583338972.0
tether,Tether,usdt,96147605353,25838553944.0
binancecoin,BNB,bnb,46679514342,520141270.0
solana,Solana,sol,41408261036,1640421489.0
ripple,XRP,xrp,27353915592,779114842.0
usd-coin,USDC,usdc,27034706000,4516274486.0
staked-ether,Lido Staked Ether,steth,22169791861,16230533.0
cardano,Cardano,ada,17409809029,271725942.0
avalanche-2,Avalanche,avax,12571638839,395496627.0
dogecoin,Dogecoin,doge,11211778444,270028694.0
chainlink,Chainlink,link,11153250045,1033587967.0
tron,TRON,trx,10752619837,370689476.0
polkadot,Polkadot,dot,8899750974,152469751.0
matic-network,Polygon,matic,7340742152,227715163.0
the-open-network,Toncoin,ton,7089852675,11823864.0
wrapped-bitcoin,Wrapped Bitcoin,wbtc,6767300704,199456449.0
internet-computer,Internet Computer,icp,5506125517,125294936.0
shiba-inu,Shiba Inu,shib,5245572429,73712446.0
litecoin,Litecoin,ltc,5041750043,195259533.0
dai,Dai,dai,4859253433,115058694.0
uniswap,Uniswap,uni,4640945923,66018233.0
bitcoin-cash,Bitcoin Cash,bch,4634688736,135298117.0
leo-token,LEO Token,leo,3764500117,1249631.0
ethereum-classic,Ethereum Classic,etc,3520952931,150893612.0
cosmos,Cosmos Hub,atom,3498215670,87223065.0
optimism,Optimism,op,3100916994,245113783.0
stellar,Stellar,xlm,3081376767,53679133.0
bittensor,Bittensor,tao,3080794002,30307876.0
immutable-x,Immutable,imx,3034085727,93304458.0
aptos,Aptos,apt,2924961499,95582306.0
okb,OKB,okb,2898474358,4516057.0
celestia,Celestia,tia,2874542858,104665876.0
near,NEAR Protocol,near,2815622806,105532762.0
injective-protocol,Injective,inj,2786764201,119249409.0
first-digital-usd,First Digital USD,fdusd,2562214745,3259111231.0
monero,Monero,xmr,2557253360,126602983.0
filecoin,Filecoin,fil,2522880796,93134447.0
lido-dao,Lido DAO,ldo,2442187445,71464007.0
hedera-hashgraph,Hedera,hbar,2358216291,25247446.0
arbitrum,Arbitrum,arb,2312356828,322991846.0
kaspa,Kaspa,kas,2269775060,13662863.0
crypto-com-chain,Cronos,cro,2154944250,7164219.0
blockstack,Stacks,stx,2121489204,24618691.0
vechain,VeChain,vet,2028007051,29701814.0
mantle,Mantle,mnt,1865657503,42065977.0
sui,Sui,sui,1790322488,420742999.0
maker,Maker,mkr,1785771779,49435814.0
render-token,Render,rndr,1649125299,108478184.0
quant-network,Quant,qnt,1491532356,18804569.0
true-usd,TrueUSD,tusd,1462933909,56540827.0
the-graph,The Graph,grt,1460167802,39467254.0
sei-network,Sei,sei,1458702689,145164219.0
rocket-pool-eth,Rocket Pool ETH,reth,1437847172,13530015.0
bitcoin-cash-sv,Bitcoin SV,bsv,1421792009,47888835.0
elrond-erd-2,MultiversX,egld,1409491274,16318188.0
thorchain,THORChain,rune,1322745447,214171874.0
algorand,Algorand,algo,1286081385,22437275.0
aave,Aave,aave,1233123052,112671317.0
mina-protocol,Mina Protocol,mina,1207218631,20368406.0
tokenize-xchange,Tokenize Xchange,tkx,1202415808,22016437.0
ordinals,ORDI,ordi,1145873851,101448406.0
flow,Flow,flow,1089204389,21678404.0
dydx-chain,dYdX,dydx,1045543423,6263220.0
havven,Synthetix Network,snx,1033388408,21834728.0
helium,Helium,hnt,1022857304,9347563.0
fantom,Fantom,ftm,1013608183,53355396.0
astar,Astar,astr,1011684861,16302686.0
osmosis,Osmosis,osmo,990207900,24165749.0
mantle-staked-ether,Mantle Staked Ether,meth,973596138,3130992.0
the-sandbox,The Sandbox,sand,967679290,61586323.0
kucoin-shares,KuCoin,kcs,955966552,78088.0
theta-token,Theta Network,theta,949226316,11720743.0
axie-infinity,Axie Infinity,axs,946589981,71044558.0
flare-networks,Flare,flr,942707506,40222962.0
whitebit,WhiteBIT Coin,wbt,930957035,7561914.0
chiliz,Chiliz,chz,900077753,56907920.0
bitget-token,Bitget Token,bgb,892810376,15005363.0
beam-2,Beam,beam,884707839,11071590.0
tezos,Tezos,xtz,882127805,22926759.0
sats-ordinals,SATS (Ordinals),sats,881228007,21258831.0
dydx,dYdX,ethdydx,868593494,53764816.0
cheelee,Cheelee,cheel,846255199,6312818.0
apecoin,ApeCoin,ape,832715309,55292323.0
wemix-token,WEMIX,wemix,826308183,3583991.0
eos,EOS,eos,816112526,84705647.0
decentraland,Decentraland,mana,804785679,41492729.0
ronin,Ronin,ron,784311682,152273065.0
neo,NEO,neo,779563017,21729165.0
conflux-token,Conflux,cfx,775464460,46059669.0
frax-share,Frax Share,fxs,770935337,33393811.0
iota,IOTA,iota,769774956,8649682.0
blur,Blur,blur,764787636,56428757.0
bittorrent,BitTorrent,btt,759452395,23089431.0
oasis-network,Oasis Network,rose,752300665,47014470.0
kava,Kava,kava,741797520,8896784.0
frax-ether,Frax Ether,frxeth,724100184,6500238.0
usdd,USDD,usdd,721222513,7784083.0
gala,GALA,gala,717403809,37236254.0
jupiter-exchange-solana,Jupiter,jup,712421468,143619954.0
pyth-network,Pyth Network,pyth,706665229,93089466.0
ethereum-name-service,Ethereum Name Service,ens,685487777,277199449.0
klay-token,Klaytn,klay,677144521,8759156.0
manta-network,Manta Network,manta,667000306,183085725.0
frax,Frax,frax,648797468,8926128.0
akash-network,Akash Network,akt,634371935,2480024.0
gatechain-token,Gate,gt,626398438,1064612.0
terra-luna,Terra Luna Classic,lunc,620769877,80741520.0
woo-network,WOO,woo,617347808,12801234.0
bonk,Bonk,bonk,611897236,43017342.0
gnosis,Gnosis,gno,602888524,6661866.0
xdce-crowd-sale,XDC Network,xdc,597143139,15188934.0
msol,Marinade staked SOL,msol,595465127,1374427.0
ecash,eCash,xec,582574018,3576108.0
pancakeswap-token,PancakeSwap,cake,560847532,30559278.0
fetch-ai,Fetch.ai,fet,558194565,54588778.0
arweave,Arweave,ar,554308352,9451876.0
rocket-pool,Rocket Pool,rpl,553709406,3752428.0
stride,Stride,strd,528343016,2312209.0
staked-frax-ether,Staked Frax Ether,sfrxeth,526226401,8497353.0
curve-dao-token,Curve DAO,crv,521788932,38472113.0
sweth,Swell Ethereum,sweth,513010478,9618476.0
axelar,Axelar,axl,504474136,2953069.0
tether-gold,Tether Gold,xaut,498850536,3123980.0
fasttoken,Fasttoken,ftn,498053015,8302635.0
nexo,NEXO,nexo,488389211,2847340.0
corgiai,CorgiAI,corgiai,481806902,4849646.0
siacoin,Siacoin,sc,480366879,3367779.0
huobi-btc,Huobi BTC,hbtc,475931998,151811.0
trust-wallet-token,Trust Wallet,twt,467958732,10258568.0
compound-wrapped-btc,cWBTC,cwbtc,462756281,0.0
coinbase-wrapped-staked-eth,Coinbase Wrapped Staked ETH,cbeth,460185298,3425100.0
huobi-token,Huobi,ht,457526160,5390874.0
illuvium,Illuvium,ilv,454781167,5834802.0
1inch,1inch,1inch,450375071,21924273.0
lido-staked-sol,Lido Staked SOL,stsol,434820367,234254.0
metis-token,Metis,metis,420886820,18737334.0
apenft,APENFT,nft,420239485,23794989.0
coredaoorg,Core,core,414906863,4148239.0
terra-luna-2,Terra,luna,412675822,26849800.0
pax-gold,PAX Gold,paxg,412457619,7544041.0
casper-network,Casper Network,cspr,408567538,3262259.0
gmx,GMX,gmx,407679924,7806743.0
aelf,aelf,elf,405669370,4098382.0
rollbit-coin,Rollbit Coin,rlb,404819465,2571029.0
stepn,GMT,gmt,400003869,28636936.0
radix,Radix,xrd,397757220,2488699.0
bitcoin-gold,Bitcoin Gold,btg,396891150,6076673.0
kujira,Kujira,kuji,387019442,861542.0
enjincoin,Enjin Coin,enj,384984993,11550448.0
iotex,IoTeX,iotx,383438916,5300341.0
pepe,Pepe,pepe,378885841,88421154.0
gas,Gas,gas,368411892,6170212.0
singularitynet,SingularityNET,agix,367931252,63135369.0
skale,SKALE,skl,365847022,14429708.0
celo,Celo,celo,361416365,9928799.0
compound-governance-token,Compound,comp,360458701,25886201.0
ribbon-finance,Ribbon Finance,rbn,359267720,410083.0
paxos-standard,Pax Dollar,usdp,352803875,2120849.0
zilliqa,Zilliqa,zil,349750357,9240574.0
pocket-network,Pocket Network,pokt,344172974,1367976.0
kusama,Kusama,ksm,341632313,16299112.0
compound-ether,cETH,ceth,339875290,67.73
altlayer,AltLayer,alt,336426506,128255090.0
deso,Decentralized Social,deso,332789894,2593151.0
holotoken,Holo,hot,325699320,8613514.0
magic,Magic,magic,325358099,87375730.0
ondo-finance,Ondo,ondo,324204543,77135137.0
basic-attention-token,Basic Attention,bat,322116860,8843360.0
uma,UMA,uma,321371136,25094488.0
mask-network,Mask Network,mask,320006328,42173089.0
dash,Dash,dash,318413007,24160325.0
pendle,Pendle,pendle,316094962,81536318.0
zcash,Zcash,zec,310504018,22615427.0
nem,NEM,xem,307908850,4060434.0
api3,API3,api3,301311978,59093757.0
paypal-usd,PayPal USD,pyusd,301051941,8558793.0
qtum,Qtum,qtum,298100349,15429897.0
moonbeam,Moonbeam,glmr,296629565,6181950.0
chia,Chia,xch,295668553,13743609.0
tellor,Tellor Tributes,trb,295194724,44619879.0
zetachain,ZetaChain,zeta,293847042,59067184.0
oec-token,OKT Chain,okt,287496246,463539.0
neutron-3,Neutron,ntrn,286729520,6840837.0
mx-token,MX,mx,285802601,2511471.0
loopring,Loopring,lrc,283813757,10636625.0
echelon-prime,Echelon Prime,prime,282565333,1034946.0
safepal,SafePal,sfp,279669578,1267893.0
worldcoin-wld,Worldcoin,wld,275909065,32541436.0
ethereum-pow-iou,EthereumPoW,ethw,275793617,5014334.0
floki,FLOKI,floki,274562746,11292255.0
jasmycoin,JasmyCoin,jasmy,270479733,55900442.0
aleph-zero,Aleph Zero,azero,269272668,2366855.0
0x,0x Protocol,zrx,266499101,6646430.0
beldex,Beldex,bdx,264497002,1586787.0
just,JUST,jst,263867806,26677744.0
raydium,Raydium,ray,261426844,5429882.0
theta-fuel,Theta Fuel,tfuel,261023946,1537134.0
superfarm,SuperVerse,super,260502968,6182205.0
lukso-token-2,LUKSO,lyx,254441096,560498.0
benqi-liquid-staked-avax,BENQI Liquid Staked AVAX,savax,254249769,1488551.0
band-protocol,Band Protocol,band,253859598,9628662.0
stader-ethx,Stader ETHx,ethx,252015699,3642187.0
kadena,Kadena,kda,251113798,4718541.0
decred,Decred,dcr,249274936,1810768.0
origintrail,OriginTrail,trac,249244728,1575208.0
ocean-protocol,Ocean Protocol,ocean,246906815,18792093.0
convex-finance,Convex Finance,cvx,245879213,4511896.0
threshold-network-token,Threshold Network,t,239351451,4921475.0
ankr,Ankr Network,ankr,238689641,6629228.0
aragon,Aragon,ant,237262842,19707916.0
yearn-finance,yearn.finance,yfi,236764095,16805754.0
ravencoin,Ravencoin,rvn,236741802,4441624.0
centrifuge,Centrifuge,cfg,232210210,338994.0
xai-blockchain,Xai,xai,231330163,60698012.0
escoin-token,Escoin,elg,228752259,365856.0
terrausd,TerraClassicUSD,ustc,[phone],9445304.0
biconomy,Biconomy,bico,[phone],3273538.0
helium-mobile,Helium Mobile,mobile,[phone],7835195.0
victoria-vr,Victoria VR,vr,225985827,1642677.0
chromaway,Chromia,chr,225074407,18161033.0
project-galaxy,Galxe,gal,223013004,27128581.0
nxm,Nexus Mutual,nxm,219229105,0.0
livepeer,Livepeer,lpt,215922671,9229604.0
audius,Audius,audio,215355822,3499407.0
lisk,Lisk,lsk,214085908,51396929.0
olympus,Olympus,ohm,211779201,398988.0
lcx,LCX,lcx,210552135,5087949.0
ssv-network,SSV Network,ssv,210265848,13106713.0
nervos-network,Nervos Network,ckb,210022724,15636699.0
icon,ICON,icx,209666894,935805.0
jito-governance-token,Jito,jto,209102767,26239180.0
tectum,Tectum,tet,206998683,3385477.0
waves,Waves,waves,206254148,13146220.0
dogwifcoin,dogwifhat,wif,205867745,19874129.0
dao-maker,DAO Maker,dao,205175219,3653709.0
sushi,Sushi,sushi,204389277,17787683.0
memecoin-2,Memecoin,meme,203975524,22964448.0
link,FINSCHIA,fnsa,203911073,343082.0
golem,Golem,glm,202947586,2758176.0
orca,Orca,orca,201528882,3084120.0
marlin,Marlin,pond,200607628,21310586.0
ontology,Ontology,ont,200266005,4684783.0
cartesi,Cartesi,ctsi,197415781,20737444.0
ecomi,ECOMI,omi,196773548,835071.0
amp-token,Amp,amp,196731056,3801529.0
balancer,Balancer,bal,196441606,4252794.0
pepefork,PepeFork,pork,196049207,12493890.0
zelcash,Flux,flux,194352128,7990965.0
gelato,Gelato,gel,191973542,307745.0
moonriver,Moonriver,movr,191213650,13827729.0
blox,Blox,cdt,188072140,165375.0
oasys,Oasys,oas,187200268,1173001.0
songbird,Songbird,sgb,184967426,1585863.0
dora-factory-2,Dora Factory,dora,184296816,484945.0
wax,WAX,waxp,184248576,2504259.0
swipe,SXP,sxp,182570208,6999745.0
bitkub-coin,Bitkub Coin,kub,182436318,1294894.0
gains-network,Gains Network,gns,182103107,7277314.0
auction,Bounce,auction,179333967,32026894.0
wrapped-centrifuge,Wrapped Centrifuge,wcfg,177831094,245086.0
alexgo,ALEX Lab,alex,176144355,2870146.0
maverick-protocol,Maverick Protocol,mav,175167634,37760061.0
seedify-fund,Seedify.fund,sfund,170986358,9259662.0
harmony,Harmony,one,170249186,3371919.0
wrapped-beacon-eth,Wrapped Beacon ETH,wbeth,169954241,2255769.0
gxchain,GXChain,gxc,168220643,93046.0
vethor-token,VeThor,vtho,168083870,1105186.0
venus,Venus,xvs,165736790,4323909.0
alchemix-usd,Alchemix USD,alusd,164594419,17027.62
genesysgo-shadow,Shadow Token,shdw,164252215,952685.0
baby-doge-coin,Baby Doge Coin,babydoge,164154580,2603265.0
access-protocol,Access Protocol,acs,162188645,1988954.0
numeraire,Numeraire,nmr,161535384,56474933.0
dexe,DeXe,dexe,160207883,1348028.0
swissborg,SwissBorg,borg,159371532,1020919.0
tribe-2,Tribe,tribe,158933048,170633.0
ethena-usde,Ethena USDe,usde,158810008,882966.0
polymesh,Polymesh,polyx,157482485,2749207.0
iexec-rlc,iExec RLC,rlc,157410298,61847872.0
coin98,Coin98,c98,157112949,8101739.0
creditcoin-2,Creditcoin,ctc,156954405,9540550.0
joe,JOE,joe,156630988,3989351.0
autonolas,Autonolas,olas,156090845,11884265.0
power-ledger,Powerledger,powr,155086250,3714660.0
iostoken,IOST,iost,153486711,4796722.0
edu-coin,Open Campus,edu,153146921,4264756.0
ark,ARK,ark,152111361,6834451.0
liquity-usd,Liquity USD,lusd,151747622,924557.0
constellation-labs,Constellation,dag,148798746,1237845.0
status,Status,snt,147161528,2290603.0
orbs,Orbs,orbs,143776936,2502948.0
dusk-network,Dusk,dusk,143692391,28613078.0
nano,Nano,xno,142787729,931269.0
bitcoin-avalanche-bridged-btc-b,Bitcoin Avalanche Bridged (BTC.b),btc.b,138639696,4804697.0
bone-shibaswap,Bone ShibaSwap,bone,137960861,4837717.0
stratis,Stratis,strax,137302610,3248619.0
polymath,Polymath,poly,136752755,9772.3
bora,BORA,bora,136431261,267676.0
alephium,Alephium,alph,135039049,921550.0
prisma-mkusd,Prisma mkUSD,mkusd,134504992,1223775.0
vvs-finance,VVS Finance,vvs,133733288,618606.0
gmt-token,Gomining Token,gmt,133323199,2555178.0
stasis-eurs,STASIS EURO,eurs,133227992,171848.0
ultima,Ultima,ultima,133069866,2835407.0
compound-usd-coin,cUSDC,cusdc,132382714,54.23
synapse-2,Synapse,syn,131424436,10918336.0
constitutiondao,ConstitutionDAO,people,130755585,54275504.0
vulcan-forged,Vulcan Forged,pyr,130535762,5280849.0
btse-token,BTSE Token,btse,130302696,4.12
bluzelle,Bluzelle,blz,129955051,11256196.0
covalent,Covalent,cqt,129818736,963580.0
aioz-network,AIOZ Network,aioz,128843942,1576767.0
lukso-token,LUKSO [OLD],lyxe,128462505,903352.0
nym,Nym,nym,128210584,1215581.0
trias-token,TriasLab,trias,128137566,2007240.0
radiant-capital,Radiant Capital,rdnt,127100389,13834271.0
rif-token,RSK Infrastructure Framework,rif,126998454,1170299.0
hive,Hive,hive,126302395,556662.0
yield-guild-games,Yield Guild Games,ygg,125962430,17358092.0
digibyte,DigiByte,dgb,125653566,2217841.0
liquity,Liquity,lqty,122570402,10146585.0
zencash,Horizen,zen,121416596,8452295.0
mantra-dao,MANTRA,om,120511543,31352046.0
arcblock,Arcblock,abt,120285049,63193846.0
space-id,SPACE ID,id,120105561,10309922.0
prometeus,Prom,prom,118487188,1857178.0
everscale,Everscale,ever,118132544,234933.0
smooth-love-potion,Smooth Love Potion,slp,118079910,9683129.0
cortex,Cortex,ctxc,116491707,11798709.0
maga,MAGA,trump,116201531,5839219.0
hivemapper,Hivemapper,honey,116169688,1414528.0
tenset,Tenset,10set,112648906,383411.0
multibit,Multibit,mubi,111787226,13220849.0
ong,Ontology Gas,ong,111703946,2234045.0
reserve-rights-token,Reserve Rights,rsr,111093738,5435219.0
dkargo,dKargo,dka,111066696,253755.0
crvusd,crvUSD,crvusd,110024234,9022302.0
guild-of-guardians,Guild of Guardians,gog,107594419,749625.0
defichain,DeFiChain,dfi,106806713,5726002.0
loom-network-new,Loom Network (NEW),loom,105116510,8602618.0
hooked-protocol,Hooked Protocol,hook,104349910,3668348.0
pundi-x-2,Pundi X,pundix,104175872,2496116.0
stader-maticx,Stader MaticX,maticx,103587144,790602.0
gamefi,GameFi.org,gafi,103540810,170096.0
stargate-finance,Stargate Finance,stg,103214231,11811827.0
oraichain-token,Oraichain,orai,103115484,1186801.0
hashflow,Hashflow,hft,102584430,11102872.0
nucypher,NuCypher,nu,102416061,9586.36
open-exchange-token,Open Exchange Token,ox,101353501,547824.0
playdapp,PlayDapp,pla,100443387,931824.0
milk-alliance,MiL.k Alliance,mlk,100396841,2631567.0
canto,CANTO,canto,100091004,3068578.0
arkham,Arkham,arkm,100012192,8718499.0
smardex,SmarDex,sdex,99878825,1436021.0
redacted,Redacted,btrfly,99702424,370605.0
binance-usd,BUSD,busd,99572449,16250271.0
stp-network,STP,stpt,99423962,1152782.0
hydradx,HydraDX,hdx,99257287,431226.0
trac,TRAC (Ordinals),trac,98897854,942896.0
secret,Secret,scrt,98674104,1375352.0
kyber-network-crystal,Kyber Network Crystal,knc,98343731,6591770.0
insure,inSure DeFi,sure,98075217,745273.0
tominet,tomiNet,tomi,97842278,22056476.0
coti,COTI,coti,97805002,30900011.0
energy-web-token,Energy Web,ewt,97421907,547141.0
origin-ether,Origin Ether,oeth,96833219,1081658.0
chainflip,Chainflip,flip,96769218,1250345.0
steem,Steem,steem,96552579,1313687.0
aurora-near,Aurora,aurora,96211498,805075.0
