ID,Name,Ticker,Market Cap,24h Volume
fx-coin,Function X,fx,96088808,588084.0
bancor,Bancor Network,bnt,95944375,619294.0
adventure-gold,Adventure Gold,agld,95497022,11265406.0
my-neighbor-alice,My Neighbor Alice,alice,95428590,5283456.0
astroport-fi,Astroport,astro,94711024,295933.0
mass-vehicle-ledger,MVL,mvl,94494319,669644.0
agoric,Agoric,bld,94169015,262303.0
allianceblock-nexera,AllianceBlock Nexera,nxra,94128343,1064751.0
telcoin,Telcoin,tel,93966094,866839.0
dimo,DIMO,dimo,93311852,542725.0
stargaze,Stargaze,stars,93198136,136755.0
dent,Dent,dent,92565314,2628401.0
bakerytoken,BakerySwap,bake,92291165,18112199.0
maple,Maple,mpl,92086580,573991.0
storj,Storj,storj,91948801,16415494.0
nakamoto-games,Nakamoto Games,naka,91699246,11286412.0
dodo,DODO,dodo,91657938,5010480.0
celer-network,Celer Network,celr,91520089,2941666.0
0x0-ai-ai-smart-contract,0x0.ai: AI Smart Contract,0x0,91468793,945787.0
metal,Metal DAO,mtl,91320451,1972190.0
apex-token-2,ApeX,apex,91253306,36101258.0
wink,WINkLink,win,90784429,7518083.0
coinex-token,CoinEx,cet,90762747,68228.0
pond-coin,PondCoin,pndc,90676571,2671950.0
zkfair,ZKFair,zkf,90493774,4514562.0
wilder-world,Wilder World,wild,89996954,453665.0
wazirx,WazirX,wrx,89830305,5441772.0
krypton-dao,Krypton DAO,krd,89032990,5714.7
radicle,Radworks,rad,88794979,4698994.0
kinesis-gold,Kinesis Gold,kau,88728008,10963022.0
uquid-coin,Uquid Coin,uqc,88502566,3338142.0
xpla,XPLA,xpla,87981333,6745189.0
alchemy-pay,Alchemy Pay,ach,87882936,5269898.0
cudos,Cudos,cudos,87370929,659193.0
omisego,OMG Network,omg,87181950,11407280.0
short-term-t-bill-token,Short-term T-Bill Token,stbt,87147111,19.93
bifrost,Bifrost,bfc,86985329,1907548.0
cdai,cDAI,cdai,86930903,206995.0
tokamak-network,Tokamak Network,ton,86754418,600253.0
acala,Acala,aca,86713534,30555216.0
medibloc,Medibloc,med,85835497,795934.0
metaplex,Metaplex,mplx,85782608,776303.0
everipedia,IQ,iq,85687048,326310.0
guildfi,GuildFi,gf,85493690,2000928.0
hello-labs,HELLO,hello,85397854,4068419.0
world-mobile-token,World Mobile Token,wmt,84963633,1711910.0
dogelon-mars,Dogelon Mars,elon,84743758,8764522.0
shardus,Shardus,ult,84533254,321.41
chaingpt,ChainGPT,cgpt,83117190,10485535.0
ergo,Ergo,erg,82869500,324740.0
boba-network,Boba Network,boba,82741365,2033619.0
noia-network,Syntropy,noia,82685129,1278323.0
certik,Shentu,ctk,82504681,1466432.0
syscoin,Syscoin,sys,82250942,1386438.0
polygon-ecosystem-token,Polygon Ecosystem Token,pol,82045315,531723.0
ardor,Ardor,ardr,81698837,1291432.0
metars-genesis,Metars Genesis,mrs,81197355,55022.0
abelian,Abelian,abel,81171669,79147.0
nkn,NKN,nkn,80511885,2407382.0
origin-protocol,Origin Protocol,ogn,79860066,10475275.0
ozone-chain,Ozone Chain,ozo,79596339,313998.0
vanar-chain,Vanar Chain,vanry,79528557,4843807.0
star-atlas-dao,Star Atlas DAO,polis,79272167,447837.0
kinesis-silver,Kinesis Silver,kag,79201136,701799.0
alpha-finance,Stella,alpha,78603310,1685437.0
nerve-finance,Nerve Finance,nrv,77747624,36499.0
sweatcoin,Sweat Economy,sweat,77735826,4845705.0
gods-unchained,Gods Unchained,gods,77564853,881260.0
cyberconnect,CyberConnect,cyber,77009572,13432257.0
neon,Neon,neon,76582859,2591860.0
mobox,Mobox,mbox,76514304,8797717.0
perpetual-protocol,Perpetual Protocol,perp,76428654,4897836.0
quasar-2,Quasar,qsr,75982435,76353.0
shido-2,Shido,shido,75542629,1256641.0
snek,Snek,snek,75069580,1032607.0
humanscape,Hippocrat,hpo,74835416,231800.0
tor,TOR,tor,74724993,45600.0
merit-circle,Merit Circle,mc,74706172,132600.0
celsius-degree-token,Celsius Network,cel,74456418,842097.0
verus-coin,Verus Coin,vrsc,74366397,6276.73
white-rhinoceros,White Rhinoceros,whrh,74258904,892524.0
storm,StormX,stmx,73853993,3105678.0
myria,Myria,myria,73718650,1786013.0
rss3,RSS3,rss3,73702658,3766977.0
xyo-network,XYO Network,xyo,73636972,742009.0
telos,Telos,tlos,73399790,1145320.0
polkastarter,Polkastarter,pols,73372924,2116163.0
dextools,DexTools,dext,73326439,389029.0
sun-token,Sun Token,sun,73160965,19611582.0
alethea-artificial-liquid-intelligence-token,Artificial Liquid Intelligence,ali,72770171,964377.0
vitadao,VitaDAO,vita,72729220,292215.0
lyra-finance,Lyra Finance,lyra,72689571,50084.0
goldfinch,Goldfinch,gfi,72538122,250382.0
deapcoin,DEAPCOIN,dep,72463120,971447.0
civic,Civic,cvc,72332685,2025501.0
vyvo-smart-chain,Vyvo Smart Chain,vsc,71852882,736382.0
euler,Euler,eul,71722736,237276.0
loom-network,Loom Network (OLD),loomold,71650657,413857.0
decimal,Decimal,del,70749620,200250.0
dock,Dock,dock,70448413,410486.0
lif3,LIF3 (OLD),lif3,70272640,1176.22
shrapnel-2,Shrapnel,shrap,70164328,1056377.0
elastos,Elastos,ela,70026958,525735.0
paal-ai,PAAL AI,paal,69912299,1446160.0
lords,LORDS,lords,69865486,281793.0
moviebloc,MovieBloc,mbl,69768700,404958.0
sharering,Share,shr,69453171,172428.0
marblex,Marblex,mbx,69423154,996966.0
agoras-currency-of-tau,Agoras: Currency of Tau,agrs,68776594,467436.0
niza-global,Niza Global,niza,68643317,1457782.0
chainx,ChainX,pcx,68530128,76123.0
hunt-token,Hunt,hunt,68243609,554381.0
looksrare,LooksRare,looks,67993714,3613877.0
gitcoin,Gitcoin,gtc,67979567,3954710.0
tokenlon,Tokenlon,lon,67968342,529573.0
ampleforth,Ampleforth,ampl,67931568,246675.0
solend,Solend,slnd,67283971,109627.0
wexo,Wexo,wexo,67002720,50216.0
tomochain,Viction,vic,66830187,2687330.0
hermez-network-token,Hermez Network,hez,66588210,45657.0
cow-protocol,CoW Protocol,cow,66448242,661308.0
quark-chain,QuarkChain,qkc,65859451,815044.0
superrare,SuperRare,rare,65613089,1959268.0
kyve-network,KYVE Network,kyve,65504515,23811.0
persistence,Persistence,xprt,65491760,420353.0
ondo-us-dollar-yield,Ondo US Dollar Yield,usdy,65454063,387947.0
myro,Myro,$myro,65385875,27938755.0
coq-inu,Coq Inu,coq,64974517,2664127.0
benqi,BENQI,qi,64691295,1444522.0
meld-2,MELD,meld,64351733,1314282.0
spell-token,Spell,spell,64093406,2333120.0
pha,Phala,pha,64049000,4593677.0
saitama-inu,Saitama,saitama,63828875,288.8
veno-finance,Veno Finance,vno,63805079,36127.0
badger-dao,Badger,badger,63588520,3121400.0
solo-coin,Sologenic,solo,63481770,2275091.0
marcopolo,MAP Protocol,map,63372075,743032.0
request-network,Request,req,63271806,1095398.0
hifi-finance,Hifi Finance,hifi,63182880,2390804.0
crown-by-third-time-games,Crown by Third Time Games,crown,62676450,622322.0
orchid-protocol,Orchid Protocol,oxt,62660193,10300836.0
fideum,Fideum,fi,62607754,1386107.0
stakewise-v3-oseth,StakeWise Staked ETH,oseth,62576049,425021.0
planet-token,Planet Token,planet,62254573,10085171.0
cornucopias,Cornucopias,copi,61089432,92828.0
unizen,Unizen,zcx,60871183,1004587.0
sovryn,Sovryn,sov,60708422,269537.0
cobak-token,Cobak,cbk,60495484,1387132.0
ultra,Ultra,uos,60153494,973803.0
bazaars,Bazaars,bzr,59932752,393334.0
hytopia,Hytopia,topia,59796381,253260.0
marinade,Marinade,mnde,59001885,516951.0
zignaly,Zignaly,zig,58949828,8684917.0
vega-protocol,Vega Protocol,vega,58676545,557731.0
seth2,sETH2,seth2,58637868,39343.0
funfair,FUNToken,fun,58457501,1393536.0
ztx,ZTX,ztx,58433394,1078055.0
crypto-asset-governance-alliance,Crypto Asset Governance Alliance,caga,58167818,2763784.0
wrapped-nxm,Wrapped NXM,wnxm,57810866,1495456.0
hxro,HXRO,hxro,57651085,160.28
metadium,Metadium,meta,57637469,728869.0
star-atlas,Star Atlas,atlas,57471479,1076529.0
bilira,BiLira,tryb,57397418,818.01
unibot,Unibot,unibot,56385417,2681321.0
paid-network,PAID Network,paid,56236727,565687.0
toshi,Toshi,toshi,56080883,1277295.0
rocketx,RocketX Exchange,rvf,55949759,187383.0
de-fi,DeFi,defi,55777712,4846644.0
euro-coin,EURC,eurc,55567949,1678845.0
airtor-protocol,AirTor Protocol,ator,55507588,1012118.0
magic-internet-money,Magic Internet Money,mim,55417808,1061409.0
aergo,Aergo,aergo,54893872,912977.0
sora-validator-token,Sora Validator,val,54846327,38772.0
uwu-lend,UwU Lend,uwu,54548122,14207.42
meter,Meter Governance,mtrg,54538714,180524.0
astrafer,Astrafer,astrafer,54353226,37852.0
nusd,sUSD,susd,54228410,977869.0
republic-protocol,Ren,ren,54221507,5676441.0
arpa,ARPA,arpa,54174466,7752845.0
ankreth,Ankr Staked ETH,ankreth,54061277,3088.3
tbtc,tBTC,tbtc,53965359,998636.0
murasaki,Murasaki,mura,53629807,8233.85
bitrise-token,Bitgert,brise,53408610,2312676.0
sx-network,SX Network (OLD),sx,53188234,82926.0
mimblewimblecoin,MimbleWimbleCoin,mwc,52745208,4772.78
whales-market,Whales Market,whales,52542408,14509565.0
verge,Verge,xvg,52121048,1913047.0
somesing,SOMESING Exchange,ssx,51960088,2277971.0
carry,Carry,cre,51958705,615841.0
beta-finance,Beta Finance,beta,51732100,906740.0
truefi,TrueFi,tru,51333458,1265354.0
verasity,Verasity,vra,51327846,6162704.0
strike,Strike,strk,51244775,1994071.0
radio-caca,Radio Caca,raca,50527422,6359726.0
chex-token,CHEX Token,chex,50523919,38223.0
koda-finance,Koda Cryptocurrency,koda,50208210,3.95
sidus,Sidus,sidus,49997690,763101.0
milady-meme-coin,Milady Meme Coin,ladys,49894784,2055897.0
saucerswap,SaucerSwap,sauce,49790162,497794.0
big-time,Big Time,bigtime,49752047,9372368.0
velas,Velas,vlx,49295586,603809.0
zmine,ZMINE,zmn,49255346,127527.0
alva,ALVA,aa,49232894,7911563.0
alchemix,Alchemix,alcx,48779163,3132943.0
bit2me,Bit2Me,b2m,48651858,106927.0
steem-dollars,Steem Dollars,sbd,48178940,768347.0
games-for-a-living,Games for a Living,gfal,48053110,479791.0
dynex,Dynex,dnx,47895407,2134313.0
concordium,Concordium,ccd,47666241,624752.0
alien-worlds,Alien Worlds,tlm,47412865,4633629.0
stratos,Stratos,stos,47324920,271293.0
uxd-protocol-token,UXD Protocol,uxp,47210377,6392.84
cocos-bcx,COMBO,combo,46986059,1577018.0
xcad-network,XCAD Network,xcad,46898868,3041980.0
passage,Passage,pasg,46738464,81771.0
temple,TempleDAO,temple,46736020,11475.02
ecox,ECOx,ecox,46694725,38509.0
coinweb,Coinweb,cweb,46662769,1969731.0
mainframe,Mainframe,mft,46614388,259.71
harrypotterobamasonic10in,HarryPotterObamaSonic10Inu (ETH),bitcoin,46483799,613387.0
route,Router Protocol,route,46368181,3266763.0
humans-ai,Humans.ai,heart,46014146,298109.0
dfuk,DFUK,dfuk,45964205,192.61
aavegotchi,Aavegotchi,ghst,45744520,1793957.0
paraswap,ParaSwap,psp,45682728,393776.0
dia-data,DIA,dia,45646154,6393078.0
wen-4,Wen,$wen,45360299,2344150.0
biswap,Biswap,bsw,45351722,4897688.0
linear,Linear,lina,45315904,4915863.0
real-usd,Real USD,usdr,45114507,37861.0
cheqd-network,CHEQD Network,cheq,45112928,302645.0
kin,Kin,kin,44979508,285064.0
ecoin-2,Ecoin,ecoin,44716878,10.1
helium-iot,Helium IOT,iot,44586352,139870.0
ceek,CEEK Smart VR,ceek,44311715,10935439.0
picasso,Picasso,pica,44266668,2034705.0
phoenix-global,Phoenix,phb,44139635,4192748.0
ethernity-chain,Ethernity Chain,ern,44023510,10600831.0
microvisionchain,MicrovisionChain,space,44017299,1460518.0
kilt-protocol,KILT Protocol,kilt,44003025,75498.0
e-radix,e-Radix,exrd,43949338,336442.0
karate-combat,Karate Combat,karate,43930769,518973.0
aurory,Aurory,aury,43836080,208545.0
firmachain,Firmachain,fct,43732054,714499.0
fidu,Fidu,fidu,43685635,1779.54
helio-protocol-hay,Destablecoin HAY,hay,43561300,5326319.0
axion,Axion,axn,43431003,68.95
unifi-protocol-dao,Unifi Protocol DAO,unfi,43377404,6336462.0
vector-reserve,Vector Reserve,vec,43339858,5871345.0
groestlcoin,Groestlcoin,grs,43286114,1370779.0
sipher,SIPHER,sipher,43040601,262270.0
thunder-token,ThunderCore,tt,42975402,112147.0
aleph,Aleph.im,aleph,42744923,1361762.0
samoyedcoin,Samoyedcoin,samo,42666438,1155363.0
feg-bsc,FEG BSC,feg,42637688,168000.0
clash-of-lilliput,Clash of Lilliput,col,42288695,63350.0
strips-finance,Strips Finance,strp,42200508,26620.0
flooring-lab-credit,Floor Protocol,flc,42145974,5572403.0
vertex-protocol,Vertex Protocol,vrtx,42080130,1679131.0
flamingo-finance,Flamingo Finance,flm,41896693,1182474.0
crust-network,Crust Network,cru,41895892,753406.0
stride-staked-atom,Stride Staked Atom,statom,41727791,492034.0
wanchain,Wanchain,wan,41670770,1067456.0
electroneum,Electroneum,etn,41589238,562995.0
stader,Stader,sd,41562707,922759.0
clearpool,Clearpool,cpool,41554076,960169.0
zano,Zano,zano,41456160,77504.0
feg-token-2,FEG ETH,feg,41351401,503442.0
silly-dragon,Silly Dragon,silly,41005743,4092366.0
limewire-token,LimeWire,lmwr,40759573,582966.0
zephyr-protocol,Zephyr Protocol,zeph,40716490,903521.0
streamr,Streamr,data,40440094,10590826.0
osaka-protocol,Osaka Protocol,osak,40196590,77539.0
iris-network,IRISnet,iris,39979964,450408.0
cetus-protocol,Cetus Protocol,cetus,39966308,26326566.0
nft-worlds,NFT Worlds,wrld,39880317,39587.0
opulous,Opulous,opul,39862202,2517548.0
kwenta,Kwenta,kwenta,39818653,85389.0
taraxa,Taraxa,tara,39790488,870663.0
bitmart-token,BitMart,bmx,39635176,3237845.0
thorswap,THORSwap,thor,39630429,143691.0
rabbitx,RabbitX,rbx,39414483,2375734.0
avalaunch,Avalaunch,xava,39373651,589983.0
trufin-staked-matic,TruFin Staked MATIC,trumatic,39334442,38436.0
flux-token,SEDA Protocol,flx,39308986,2131.32
forta,Forta,fort,39299145,239467.0
sommelier,Sommelier,somm,39273344,176104.0
morpheus-network,Morpheus Network,mnw,39162371,141354.0
arc,Arc,arc,39156042,184289.0
avinoc,AVINOC,avinoc,39143759,319067.0
degate,DeGate,dg,39095043,9915.03
tether-eurt,Euro Tether,eurt,39094733,3005166.0
talken,Talken,talk,38967859,936169.0
bean,Bean,bean,38965524,8183.87
pirate-chain,Pirate Chain,arrr,38715181,96955.0
lever,LeverFi,lever,38701800,2211845.0
hatom,Hatom,htm,38693251,154121.0
a-hunters-dream,A Hunters Dream,caw,38621476,882729.0
ordiswap-token,Ordiswap,ords,38526096,4882238.0
litentry,Litentry,lit,38177797,1896483.0
ix-swap,IX Swap,ixs,38150636,220769.0
ahatoken,AhaToken,aht,38068296,19848142.0
xido-finance,Xido Finance,xido,38057413,269.81
automata,Automata,ata,37946229,2229889.0
banana-gun,Banana Gun,banana,37904757,1307471.0
aurora-dao,IDEX,idex,37788498,4842425.0
clover-finance,Clover Finance,clv,37442773,3119938.0
snowbank,Snowbank,sb,37339455,95.55
frontier-token,Frontier,front,37240149,2628292.0
yfii-finance,DFI.money,yfii,37200024,18429759.0
streamr-xdata,Streamr XDATA,xdata,37117096,264119.0
hshare,HyperCash,hc,36981427,107856.0
sentinel-protocol,Sentinel Protocol,upp,36716178,166632.0
zebec-protocol,Zebec Protocol,zbc,36616028,5809848.0
platon-network,PlatON Network,lat,36536934,1385493.0
derace,DeRace,derc,36523157,531382.0
gemini-dollar,Gemini Dollar,gusd,36515658,127697.0
kira-network,KIRA Network,kex,36498790,187431.0
stride-staked-osmo,Stride Staked Osmo,stosmo,36413966,136618.0
mossland,Mossland,moc,36365445,152017.0
alpha-quark-token,Alpha Quark,aqt,36012917,396007.0
chain-2,Onyxcoin,xcn,35851643,6166564.0
instadapp,Instadapp,inst,35720767,89108.0
across-protocol,Across Protocol,acx,35664246,207561.0
vaultcraft,VaultCraft,vcx,35352292,14350.62
mdex,Mdex (HECO),mdx,35311647,60571.0
vaiot,Vaiot,vai,35210549,1013177.0
guacamole,Guacamole,guac,35208790,686821.0
whiteheart,Whiteheart,white,35123032,29.98
farcana,FARCANA,far,35029007,5113763.0
vicicoin,ViciCoin,vcnt,34685225,1610790.0
asd,AscendEx,asd,34651527,2376120.0
qanplatform,QANplatform,qanx,34651179,231238.0
seth,sETH,seth,34573404,1076185.0
gho,GHO,gho,34510966,492365.0
clore-ai,Clore.ai,clore,34376295,2485858.0
keep3rv1,Keep3rV1,kp3r,34362111,3320705.0
altura,Altura,alu,34297572,4163071.0
sai,Sai,sai,34266879,99.36
komodo,Komodo,kmd,34265379,1019882.0
mintlayer,Mintlayer,ml,34096988,563694.0
mcdex,MUX Protocol,mcb,34004459,124881.0
dione,Dione,dione,33897509,1065846.0
bnb48-club-token,KOGE,koge,33838972,10.99
bella-protocol,Bella Protocol,bel,33789065,1370574.0
velo,Velo,velo,33545854,3638748.0
blockv,BLOCKv,vee,33488511,65641.0
refinable,Refinable,fine,33475832,104756.0
parsiq,PARSIQ,prq,33436914,1873323.0
token-dforce-usd,dForce USD,usx,33432574,9507.64
pintu-token,Pintu,ptu,33352039,11770.12
ampleforth-governance-token,Ampleforth Governance,forth,33327545,1714017.0
tectonic,Tectonic,tonic,33169544,25829.0
evergrowcoin,EverGrow Coin,egc,33138316,5589.35
koinos,Koinos,koin,33128015,78217.0
rally-2,Rally,rly,33100206,749618.0
lto-network,LTO Network,lto,32790456,2609983.0
minswap,Minswap,min,32219623,35545.0
measurable-data-token,Measurable Data,mdt,32188117,3204595.0
singularitydao,SingularityDAO,sdao,32170341,1059695.0
maiar-dex,xExchange,mex,32007573,11036.04
idia,Impossible Finance Launchpad,idia,31990305,15962.22
reef,Reef,reef,31970440,5991296.0
wing-finance,Wing Finance,wing,31925355,2173182.0
contentos,Contentos,cos,31845260,3993955.0
enjinstarter,Enjinstarter,ejs,31774595,238092.0
evmos,Evmos,evmos,31714637,245137.0
gogopool,GoGoPool,ggp,31575738,52358.0
aura-bal,Aura BAL,aurabal,31412492,419.07
connext,Connext,next,31278943,1777708.0
inspect,Inspect,insp,31253071,713814.0
selfkey,SelfKey,key,31246942,1739852.0
thetadrop,ThetaDrop,tdrop,31210437,12787675.0
camelot-token,Camelot Token,grail,31204985,1103445.0
math,MATH,math,31076432,5991249.0
compound-basic-attention-token,cBAT,cbat,31055447,0.0
dero,Dero,dero,31049080,34179.0
tokpie,TOKPIE,tkp,31029640,52067.0
xsushi,xSUSHI,xsushi,30914097,8558.15
coin-capsule,Ternoa,caps,30876161,298321.0
